digraph G {
 "At: 7\n#inst. = 1473" -> "At: 1\n#inst. = 135" [label=1.0]
 "At: 7\n#inst. = 1473" -> "At: 0\n#inst. = 225" [label=2.0]
 "At: 7\n#inst. = 1473" -> "At: 0\n#inst. = 440" [label=3.0]
 "At: 7\n#inst. = 1473" -> "At: 6\n#inst. = 673" [label=4.0]
 "At: 1\n#inst. = 135" -> "At: 8\n#inst. = 37" [label=1.0]
 "At: 1\n#inst. = 135" -> "At: 6\n#inst. = 57" [label=2.0]
 "At: 1\n#inst. = 135" -> "At: 2\n#inst. = 33" [label=3.0]
 "At: 1\n#inst. = 135" -> "At: 4\n#inst. = 8" [label=4.0]
 "At: 0\n#inst. = 225" -> "At: 6\n#inst. = 79" [label=1.0]
 "At: 0\n#inst. = 225" -> "At: 6\n#inst. = 96" [label=2.0]
 "At: 0\n#inst. = 225" -> "At: 2\n#inst. = 50" [label=3.0]
 "At: 0\n#inst. = 440" -> "At: 4\n#inst. = 146" [label=1.0]
 "At: 0\n#inst. = 440" -> "At: 5\n#inst. = 173" [label=2.0]
 "At: 0\n#inst. = 440" -> "At: 2\n#inst. = 121" [label=3.0]
 "At: 6\n#inst. = 673" -> "At: 3\n#inst. = 297" [label=1.0]
 "At: 6\n#inst. = 673" -> "At: 1\n#inst. = 175" [label=2.0]
 "At: 6\n#inst. = 673" -> "At: 1\n#inst. = 186" [label=3.0]
 "At: 6\n#inst. = 673" -> "At: 0\n#inst. = 15" [label=4.0]
 "At: 8\n#inst. = 37" -> "At: 2\n#inst. = 18" [label=1.0]
 "At: 8\n#inst. = 37" -> "T1: Class 1\n#inst. = 19" [label=2.0]
 "At: 6\n#inst. = 57" -> "T2: Class 1\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 57" -> "At: 0\n#inst. = 17" [label=2.0]
 "At: 6\n#inst. = 57" -> "At: 2\n#inst. = 35" [label=3.0]
 "At: 2\n#inst. = 33" -> "T3: Class 2\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 33" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 33" -> "At: 6\n#inst. = 11" [label=3.0]
 "At: 2\n#inst. = 33" -> "At: 0\n#inst. = 18" [label=4.0]
 "At: 4\n#inst. = 8" -> "At: 0\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 8" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 79" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 79" -> "At: 4\n#inst. = 27" [label=2.0]
 "At: 6\n#inst. = 79" -> "At: 5\n#inst. = 47" [label=3.0]
 "At: 6\n#inst. = 96" -> "At: 1\n#inst. = 17" [label=1.0]
 "At: 6\n#inst. = 96" -> "At: 2\n#inst. = 26" [label=2.0]
 "At: 6\n#inst. = 96" -> "At: 4\n#inst. = 49" [label=3.0]
 "At: 6\n#inst. = 96" -> "T4: Class 3\n#inst. = 4" [label=4.0]
 "At: 2\n#inst. = 50" -> "T5: Class 1\n#inst. = 6" [label=1.0]
 "At: 2\n#inst. = 50" -> "T6: Class 1\n#inst. = 13" [label=2.0]
 "At: 2\n#inst. = 50" -> "At: 3\n#inst. = 19" [label=3.0]
 "At: 2\n#inst. = 50" -> "At: 1\n#inst. = 12" [label=4.0]
 "At: 4\n#inst. = 146" -> "T7: Class 2\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 146" -> "At: 2\n#inst. = 144" [label=2.0]
 "At: 5\n#inst. = 173" -> "At: 8\n#inst. = 53" [label=1.0]
 "At: 5\n#inst. = 173" -> "At: 2\n#inst. = 120" [label=2.0]
 "At: 2\n#inst. = 121" -> "At: 3\n#inst. = 9" [label=1.0]
 "At: 2\n#inst. = 121" -> "At: 3\n#inst. = 20" [label=2.0]
 "At: 2\n#inst. = 121" -> "At: 6\n#inst. = 25" [label=3.0]
 "At: 2\n#inst. = 121" -> "At: 1\n#inst. = 67" [label=4.0]
 "At: 3\n#inst. = 297" -> "At: 8\n#inst. = 260" [label=1.0]
 "At: 3\n#inst. = 297" -> "At: 8\n#inst. = 29" [label=2.0]
 "At: 3\n#inst. = 297" -> "At: 0\n#inst. = 8" [label=3.0]
