digraph G {
 "At: 4\n#inst. = 1473" -> "At: 6\n#inst. = 249" [label=1.0]
 "At: 4\n#inst. = 1473" -> "At: 2\n#inst. = 1224" [label=2.0]
 "At: 6\n#inst. = 249" -> "At: 0\n#inst. = 87" [label=1.0]
 "At: 6\n#inst. = 249" -> "At: 1\n#inst. = 94" [label=2.0]
 "At: 6\n#inst. = 249" -> "At: 7\n#inst. = 67" [label=3.0]
 "At: 6\n#inst. = 249" -> "T1: Class 3\n#inst. = 1" [label=4.0]
 "At: 2\n#inst. = 1224" -> "At: 7\n#inst. = 46" [label=1.0]
 "At: 2\n#inst. = 1224" -> "At: 7\n#inst. = 164" [label=2.0]
 "At: 2\n#inst. = 1224" -> "At: 1\n#inst. = 333" [label=3.0]
 "At: 2\n#inst. = 1224" -> "At: 1\n#inst. = 681" [label=4.0]
 "At: 0\n#inst. = 87" -> "At: 2\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 87" -> "At: 2\n#inst. = 57" [label=2.0]
 "At: 0\n#inst. = 87" -> "At: 5\n#inst. = 28" [label=3.0]
 "At: 1\n#inst. = 94" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 1\n#inst. = 94" -> "At: 5\n#inst. = 15" [label=2.0]
 "At: 1\n#inst. = 94" -> "At: 3\n#inst. = 26" [label=3.0]
 "At: 1\n#inst. = 94" -> "At: 2\n#inst. = 49" [label=4.0]
 "At: 7\n#inst. = 67" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 67" -> "At: 0\n#inst. = 8" [label=2.0]
 "At: 7\n#inst. = 67" -> "At: 1\n#inst. = 18" [label=3.0]
 "At: 7\n#inst. = 67" -> "At: 0\n#inst. = 38" [label=4.0]
 "At: 7\n#inst. = 46" -> "T2: Class 1\n#inst. = 8" [label=1.0]
 "At: 7\n#inst. = 46" -> "At: 0\n#inst. = 14" [label=2.0]
 "At: 7\n#inst. = 46" -> "At: 6\n#inst. = 14" [label=3.0]
 "At: 7\n#inst. = 46" -> "At: 6\n#inst. = 10" [label=4.0]
 "At: 7\n#inst. = 164" -> "At: 5\n#inst. = 32" [label=1.0]
 "At: 7\n#inst. = 164" -> "At: 3\n#inst. = 44" [label=2.0]
 "At: 7\n#inst. = 164" -> "At: 0\n#inst. = 42" [label=3.0]
 "At: 7\n#inst. = 164" -> "At: 3\n#inst. = 46" [label=4.0]
 "At: 1\n#inst. = 333" -> "At: 0\n#inst. = 41" [label=1.0]
 "At: 1\n#inst. = 333" -> "At: 0\n#inst. = 127" [label=2.0]
 "At: 1\n#inst. = 333" -> "At: 0\n#inst. = 142" [label=3.0]
 "At: 1\n#inst. = 333" -> "At: 7\n#inst. = 23" [label=4.0]
 "At: 1\n#inst. = 681" -> "At: 7\n#inst. = 22" [label=1.0]
 "At: 1\n#inst. = 681" -> "At: 6\n#inst. = 98" [label=2.0]
 "At: 1\n#inst. = 681" -> "At: 7\n#inst. = 190" [label=3.0]
 "At: 1\n#inst. = 681" -> "At: 0\n#inst. = 371" [label=4.0]
 "At: 2\n#inst. = 2" -> "At: 7\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 57" -> "T3: Class 2\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 57" -> "At: 5\n#inst. = 55" [label=4.0]
 "At: 5\n#inst. = 28" -> "At: 7\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 28" -> "At: 3\n#inst. = 22" [label=2.0]
 "At: 3\n#inst. = 4" -> "T4: Class 1\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 4" -> "T5: Class 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 4" -> "T6: Class 1\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 15" -> "At: 0\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 15" -> "At: 7\n#inst. = 11" [label=2.0]
 "At: 3\n#inst. = 26" -> "At: 5\n#inst. = 23" [label=1.0]
 "At: 3\n#inst. = 26" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 49" -> "T7: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 49" -> "At: 5\n#inst. = 48" [label=4.0]
 "At: 8\n#inst. = 3" -> "At: 0\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "T8: Class 1\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 8" -> "At: 1\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 8" -> "T9: Class 2\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 8" -> "T10: Class 1\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 18" -> "T11: Class 1\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 18" -> "At: 5\n#inst. = 3" [label=3.0]
 "At: 1\n#inst. = 18" -> "At: 8\n#inst. = 11" [label=4.0]
 "At: 0\n#inst. = 38" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 38" -> "At: 5\n#inst. = 17" [label=2.0]
 "At: 0\n#inst. = 38" -> "At: 5\n#inst. = 17" [label=3.0]
 "At: 0\n#inst. = 14" -> "T12: Class 1\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 14" -> "At: 6\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 14" -> "T13: Class 1\n#inst. = 9" [label=3.0]
 "At: 6\n#inst. = 14" -> "T14: Class 1\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 14" -> "At: 8\n#inst. = 7" [label=3.0]
 "At: 6\n#inst. = 14" -> "T15: Class 1\n#inst. = 2" [label=4.0]
 "At: 6\n#inst. = 10" -> "T16: Class 1\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 10" -> "At: 0\n#inst. = 6" [label=3.0]
 "At: 5\n#inst. = 32" -> "At: 1\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 32" -> "At: 1\n#inst. = 28" [label=2.0]
 "At: 3\n#inst. = 44" -> "At: 6\n#inst. = 29" [label=1.0]
 "At: 3\n#inst. = 44" -> "At: 8\n#inst. = 14" [label=2.0]
 "At: 3\n#inst. = 44" -> "T17: Class 1\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 42" -> "At: 5\n#inst. = 7" [label=1.0]
 "At: 0\n#inst. = 42" -> "At: 1\n#inst. = 23" [label=2.0]
 "At: 0\n#inst. = 42" -> "At: 3\n#inst. = 12" [label=3.0]
 "At: 3\n#inst. = 46" -> "At: 1\n#inst. = 33" [label=1.0]
 "At: 3\n#inst. = 46" -> "At: 1\n#inst. = 13" [label=2.0]
 "At: 0\n#inst. = 41" -> "At: 7\n#inst. = 7" [label=1.0]
 "At: 0\n#inst. = 41" -> "At: 3\n#inst. = 12" [label=2.0]
 "At: 0\n#inst. = 41" -> "At: 7\n#inst. = 22" [label=3.0]
 "At: 0\n#inst. = 127" -> "At: 6\n#inst. = 40" [label=1.0]
 "At: 0\n#inst. = 127" -> "At: 7\n#inst. = 57" [label=2.0]
 "At: 0\n#inst. = 127" -> "At: 3\n#inst. = 30" [label=3.0]
 "At: 0\n#inst. = 142" -> "At: 7\n#inst. = 58" [label=1.0]
 "At: 0\n#inst. = 142" -> "At: 6\n#inst. = 57" [label=2.0]
 "At: 0\n#inst. = 142" -> "At: 6\n#inst. = 27" [label=3.0]
 "At: 7\n#inst. = 23" -> "At: 0\n#inst. = 9" [label=2.0]
 "At: 7\n#inst. = 23" -> "At: 0\n#inst. = 8" [label=3.0]
 "At: 7\n#inst. = 23" -> "At: 6\n#inst. = 6" [label=4.0]
 "At: 7\n#inst. = 22" -> "T18: Class 1\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 22" -> "At: 0\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 22" -> "At: 0\n#inst. = 10" [label=3.0]
 "At: 7\n#inst. = 22" -> "At: 6\n#inst. = 8" [label=4.0]
 "At: 6\n#inst. = 98" -> "At: 0\n#inst. = 28" [label=1.0]
 "At: 6\n#inst. = 98" -> "At: 7\n#inst. = 16" [label=2.0]
 "At: 6\n#inst. = 98" -> "At: 0\n#inst. = 50" [label=3.0]
 "At: 6\n#inst. = 98" -> "At: 5\n#inst. = 4" [label=4.0]
 "At: 7\n#inst. = 190" -> "At: 5\n#inst. = 13" [label=1.0]
 "At: 7\n#inst. = 190" -> "At: 6\n#inst. = 28" [label=2.0]
 "At: 7\n#inst. = 190" -> "At: 6\n#inst. = 72" [label=3.0]
 "At: 7\n#inst. = 190" -> "At: 0\n#inst. = 77" [label=4.0]
 "At: 0\n#inst. = 371" -> "At: 7\n#inst. = 117" [label=1.0]
 "At: 0\n#inst. = 371" -> "At: 6\n#inst. = 163" [label=2.0]
 "At: 0\n#inst. = 371" -> "At: 6\n#inst. = 91" [label=3.0]
 "At: 7\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=4.0]
 "At: 5\n#inst. = 55" -> "At: 3\n#inst. = 20" [label=1.0]
 "At: 5\n#inst. = 55" -> "At: 1\n#inst. = 35" [label=2.0]
 "At: 7\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=4.0]
 "At: 3\n#inst. = 22" -> "At: 1\n#inst. = 16" [label=1.0]
 "At: 3\n#inst. = 22" -> "T19: Class 2\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 4" -> "T20: Class 1\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 4" -> "T21: Class 3\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 11" -> "T22: Class 1\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 11" -> "At: 3\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 11" -> "T23: Class 1\n#inst. = 5" [label=4.0]
 "At: 5\n#inst. = 23" -> "At: 8\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 23" -> "At: 7\n#inst. = 16" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 48" -> "At: 0\n#inst. = 17" [label=1.0]
 "At: 5\n#inst. = 48" -> "At: 7\n#inst. = 31" [label=2.0]
 "At: 0\n#inst. = 2" -> "T24: Class 3\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 2" -> "T25: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 4" -> "T26: Class 1\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 4" -> "T27: Class 3\n#inst. = 1" [label=3.0]
