digraph G {
 "At: 7\n#inst. = 1473" -> "At: 2\n#inst. = 137" [label=1.0]
 "At: 7\n#inst. = 1473" -> "At: 1\n#inst. = 240" [label=2.0]
 "At: 7\n#inst. = 1473" -> "At: 2\n#inst. = 424" [label=3.0]
 "At: 7\n#inst. = 1473" -> "At: 0\n#inst. = 672" [label=4.0]
 "At: 2\n#inst. = 137" -> "At: 5\n#inst. = 10" [label=1.0]
 "At: 2\n#inst. = 137" -> "At: 5\n#inst. = 38" [label=2.0]
 "At: 2\n#inst. = 137" -> "At: 8\n#inst. = 42" [label=3.0]
 "At: 2\n#inst. = 137" -> "At: 1\n#inst. = 47" [label=4.0]
 "At: 1\n#inst. = 240" -> "At: 6\n#inst. = 46" [label=1.0]
 "At: 1\n#inst. = 240" -> "At: 6\n#inst. = 66" [label=2.0]
 "At: 1\n#inst. = 240" -> "At: 6\n#inst. = 85" [label=3.0]
 "At: 1\n#inst. = 240" -> "At: 5\n#inst. = 43" [label=4.0]
 "At: 2\n#inst. = 424" -> "At: 6\n#inst. = 8" [label=1.0]
 "At: 2\n#inst. = 424" -> "At: 0\n#inst. = 43" [label=2.0]
 "At: 2\n#inst. = 424" -> "At: 6\n#inst. = 120" [label=3.0]
 "At: 2\n#inst. = 424" -> "At: 0\n#inst. = 253" [label=4.0]
 "At: 0\n#inst. = 672" -> "At: 4\n#inst. = 138" [label=1.0]
 "At: 0\n#inst. = 672" -> "At: 4\n#inst. = 302" [label=2.0]
 "At: 0\n#inst. = 672" -> "At: 1\n#inst. = 232" [label=3.0]
 "At: 5\n#inst. = 10" -> "At: 0\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 10" -> "T1: Class 1\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 38" -> "T2: Class 1\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 38" -> "At: 1\n#inst. = 32" [label=2.0]
 "At: 8\n#inst. = 42" -> "At: 0\n#inst. = 40" [label=1.0]
 "At: 8\n#inst. = 42" -> "T3: Class 2\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 47" -> "T4: Class 1\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 47" -> "At: 5\n#inst. = 8" [label=2.0]
 "At: 1\n#inst. = 47" -> "At: 0\n#inst. = 26" [label=3.0]
 "At: 1\n#inst. = 47" -> "At: 8\n#inst. = 12" [label=4.0]
 "At: 6\n#inst. = 46" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 46" -> "At: 2\n#inst. = 26" [label=2.0]
