digraph G {
 "At: 1\n#inst. = 1473" -> "At: 0\n#inst. = 140" [label=1.0]
 "At: 1\n#inst. = 1473" -> "At: 0\n#inst. = 322" [label=2.0]
 "At: 1\n#inst. = 1473" -> "At: 6\n#inst. = 416" [label=3.0]
 "At: 1\n#inst. = 1473" -> "At: 3\n#inst. = 595" [label=4.0]
 "At: 0\n#inst. = 140" -> "At: 5\n#inst. = 23" [label=1.0]
 "At: 0\n#inst. = 140" -> "At: 5\n#inst. = 43" [label=2.0]
 "At: 0\n#inst. = 140" -> "At: 7\n#inst. = 74" [label=3.0]
 "At: 0\n#inst. = 322" -> "At: 7\n#inst. = 99" [label=1.0]
 "At: 0\n#inst. = 322" -> "At: 3\n#inst. = 135" [label=2.0]
 "At: 0\n#inst. = 322" -> "At: 6\n#inst. = 88" [label=3.0]
 "At: 6\n#inst. = 416" -> "At: 4\n#inst. = 81" [label=1.0]
 "At: 6\n#inst. = 416" -> "At: 2\n#inst. = 131" [label=2.0]
 "At: 6\n#inst. = 416" -> "At: 0\n#inst. = 198" [label=3.0]
 "At: 6\n#inst. = 416" -> "At: 0\n#inst. = 6" [label=4.0]
 "At: 3\n#inst. = 595" -> "At: 6\n#inst. = 541" [label=1.0]
 "At: 3\n#inst. = 595" -> "At: 0\n#inst. = 50" [label=2.0]
 "At: 3\n#inst. = 595" -> "T1: Class 3\n#inst. = 4" [label=3.0]
 "At: 5\n#inst. = 23" -> "At: 7\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 23" -> "At: 6\n#inst. = 19" [label=2.0]
 "At: 5\n#inst. = 43" -> "At: 7\n#inst. = 11" [label=1.0]
 "At: 5\n#inst. = 43" -> "At: 3\n#inst. = 32" [label=2.0]
 "At: 7\n#inst. = 74" -> "At: 2\n#inst. = 13" [label=1.0]
 "At: 7\n#inst. = 74" -> "At: 6\n#inst. = 13" [label=2.0]
 "At: 7\n#inst. = 74" -> "At: 2\n#inst. = 22" [label=3.0]
 "At: 7\n#inst. = 74" -> "At: 5\n#inst. = 26" [label=4.0]
 "At: 7\n#inst. = 99" -> "At: 2\n#inst. = 27" [label=1.0]
 "At: 7\n#inst. = 99" -> "At: 5\n#inst. = 20" [label=2.0]
 "At: 7\n#inst. = 99" -> "At: 2\n#inst. = 23" [label=3.0]
 "At: 7\n#inst. = 99" -> "At: 8\n#inst. = 29" [label=4.0]
 "At: 3\n#inst. = 135" -> "At: 6\n#inst. = 101" [label=1.0]
 "At: 3\n#inst. = 135" -> "At: 2\n#inst. = 32" [label=2.0]
 "At: 3\n#inst. = 135" -> "T2: Class 3\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 88" -> "At: 3\n#inst. = 20" [label=1.0]
 "At: 6\n#inst. = 88" -> "At: 7\n#inst. = 41" [label=2.0]
 "At: 6\n#inst. = 88" -> "At: 4\n#inst. = 24" [label=3.0]
 "At: 6\n#inst. = 88" -> "T3: Class 1\n#inst. = 3" [label=4.0]
 "At: 4\n#inst. = 81" -> "At: 0\n#inst. = 8" [label=1.0]
 "At: 4\n#inst. = 81" -> "At: 3\n#inst. = 73" [label=2.0]
 "At: 2\n#inst. = 131" -> "T4: Class 1\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 131" -> "At: 0\n#inst. = 8" [label=2.0]
 "At: 2\n#inst. = 131" -> "At: 4\n#inst. = 54" [label=3.0]
 "At: 2\n#inst. = 131" -> "At: 0\n#inst. = 66" [label=4.0]
 "At: 0\n#inst. = 198" -> "At: 2\n#inst. = 74" [label=1.0]
 "At: 0\n#inst. = 198" -> "At: 7\n#inst. = 79" [label=2.0]
 "At: 0\n#inst. = 198" -> "At: 7\n#inst. = 45" [label=3.0]
 "At: 0\n#inst. = 6" -> "T5: Class 2\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 6" -> "T6: Class 1\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 541" -> "At: 0\n#inst. = 270" [label=1.0]
 "At: 6\n#inst. = 541" -> "At: 2\n#inst. = 140" [label=2.0]
 "At: 6\n#inst. = 541" -> "At: 0\n#inst. = 130" [label=3.0]
 "At: 6\n#inst. = 541" -> "T7: Class 3\n#inst. = 1" [label=4.0]
 "At: 0\n#inst. = 50" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 50" -> "At: 7\n#inst. = 44" [label=3.0]
 "At: 7\n#inst. = 4" -> "T8: Class 3\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 4" -> "T9: Class 1\n#inst. = 3" [label=3.0]
 "At: 6\n#inst. = 19" -> "At: 2\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 19" -> "At: 2\n#inst. = 12" [label=3.0]
 "At: 6\n#inst. = 19" -> "T10: Class 1\n#inst. = 2" [label=4.0]
 "At: 7\n#inst. = 11" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 11" -> "T11: Class 3\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 11" -> "At: 2\n#inst. = 3" [label=3.0]
 "At: 7\n#inst. = 11" -> "T12: Class 1\n#inst. = 2" [label=4.0]
 "At: 3\n#inst. = 32" -> "At: 7\n#inst. = 28" [label=1.0]
 "At: 3\n#inst. = 32" -> "At: 6\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 13" -> "T13: Class 1\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 13" -> "T14: Class 1\n#inst. = 6" [label=2.0]
 "At: 2\n#inst. = 13" -> "T15: Class 1\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 13" -> "T16: Class 3\n#inst. = 2" [label=4.0]
 "At: 6\n#inst. = 13" -> "T17: Class 1\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 13" -> "T18: Class 1\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 13" -> "At: 5\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 22" -> "T19: Class 1\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 22" -> "T20: Class 1\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 22" -> "At: 3\n#inst. = 8" [label=3.0]
 "At: 2\n#inst. = 22" -> "T21: Class 1\n#inst. = 7" [label=4.0]
 "At: 5\n#inst. = 26" -> "At: 2\n#inst. = 9" [label=1.0]
 "At: 5\n#inst. = 26" -> "At: 2\n#inst. = 17" [label=2.0]
 "At: 2\n#inst. = 27" -> "At: 6\n#inst. = 14" [label=2.0]
 "At: 2\n#inst. = 27" -> "At: 6\n#inst. = 8" [label=3.0]
 "At: 2\n#inst. = 27" -> "T22: Class 1\n#inst. = 5" [label=4.0]
 "At: 5\n#inst. = 20" -> "At: 6\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 20" -> "At: 2\n#inst. = 13" [label=2.0]
 "At: 2\n#inst. = 23" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 23" -> "At: 6\n#inst. = 8" [label=3.0]
 "At: 2\n#inst. = 23" -> "At: 3\n#inst. = 10" [label=4.0]
 "At: 8\n#inst. = 29" -> "At: 5\n#inst. = 28" [label=1.0]
 "At: 8\n#inst. = 29" -> "T23: Class 2\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 101" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 6\n#inst. = 101" -> "At: 7\n#inst. = 28" [label=2.0]
 "At: 6\n#inst. = 101" -> "At: 4\n#inst. = 61" [label=3.0]
 "At: 6\n#inst. = 101" -> "At: 8\n#inst. = 6" [label=4.0]
 "At: 2\n#inst. = 32" -> "T24: Class 1\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 32" -> "At: 7\n#inst. = 14" [label=2.0]
 "At: 2\n#inst. = 32" -> "At: 8\n#inst. = 15" [label=3.0]
 "At: 2\n#inst. = 32" -> "T25: Class 3\n#inst. = 2" [label=4.0]
 "At: 3\n#inst. = 20" -> "At: 5\n#inst. = 12" [label=1.0]
 "At: 3\n#inst. = 20" -> "At: 2\n#inst. = 8" [label=2.0]
 "At: 7\n#inst. = 41" -> "At: 2\n#inst. = 8" [label=2.0]
 "At: 7\n#inst. = 41" -> "At: 3\n#inst. = 18" [label=3.0]
 "At: 7\n#inst. = 41" -> "At: 5\n#inst. = 15" [label=4.0]
 "At: 4\n#inst. = 24" -> "T26: Class 3\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 24" -> "At: 7\n#inst. = 20" [label=2.0]
 "At: 0\n#inst. = 8" -> "T27: Class 3\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 8" -> "T28: Class 3\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 8" -> "T29: Class 2\n#inst. = 2" [label=3.0]
 "At: 3\n#inst. = 73" -> "At: 0\n#inst. = 65" [label=1.0]
 "At: 3\n#inst. = 73" -> "At: 0\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 73" -> "At: 0\n#inst. = 3" [label=3.0]
 "At: 0\n#inst. = 8" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 8" -> "T30: Class 1\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 8" -> "T31: Class 1\n#inst. = 2" [label=3.0]
 "At: 4\n#inst. = 54" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 4\n#inst. = 54" -> "At: 7\n#inst. = 46" [label=2.0]
 "At: 0\n#inst. = 66" -> "At: 4\n#inst. = 28" [label=1.0]
 "At: 0\n#inst. = 66" -> "At: 7\n#inst. = 29" [label=2.0]
 "At: 0\n#inst. = 66" -> "At: 5\n#inst. = 9" [label=3.0]
 "At: 2\n#inst. = 74" -> "At: 7\n#inst. = 9" [label=2.0]
