digraph G {
 "At: 0\n#inst. = 1473" -> "At: 2\n#inst. = 440" [label=1.0]
 "At: 0\n#inst. = 1473" -> "At: 2\n#inst. = 646" [label=2.0]
 "At: 0\n#inst. = 1473" -> "At: 7\n#inst. = 387" [label=3.0]
 "At: 2\n#inst. = 440" -> "At: 7\n#inst. = 9" [label=1.0]
 "At: 2\n#inst. = 440" -> "At: 1\n#inst. = 46" [label=2.0]
 "At: 2\n#inst. = 440" -> "At: 7\n#inst. = 118" [label=3.0]
 "At: 2\n#inst. = 440" -> "At: 7\n#inst. = 267" [label=4.0]
 "At: 2\n#inst. = 646" -> "At: 5\n#inst. = 10" [label=1.0]
 "At: 2\n#inst. = 646" -> "At: 7\n#inst. = 87" [label=2.0]
 "At: 2\n#inst. = 646" -> "At: 1\n#inst. = 144" [label=3.0]
 "At: 2\n#inst. = 646" -> "At: 7\n#inst. = 405" [label=4.0]
 "At: 7\n#inst. = 387" -> "At: 1\n#inst. = 22" [label=1.0]
 "At: 7\n#inst. = 387" -> "At: 1\n#inst. = 44" [label=2.0]
 "At: 7\n#inst. = 387" -> "At: 6\n#inst. = 103" [label=3.0]
 "At: 7\n#inst. = 387" -> "At: 1\n#inst. = 218" [label=4.0]
 "At: 7\n#inst. = 9" -> "T1: Class 3\n#inst. = 2" [label=1.0]
 "At: 7\n#inst. = 9" -> "T2: Class 1\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 9" -> "T3: Class 2\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 9" -> "T4: Class 2\n#inst. = 2" [label=4.0]
 "At: 1\n#inst. = 46" -> "At: 7\n#inst. = 11" [label=1.0]
 "At: 1\n#inst. = 46" -> "At: 7\n#inst. = 25" [label=2.0]
 "At: 1\n#inst. = 46" -> "At: 5\n#inst. = 10" [label=3.0]
 "At: 7\n#inst. = 118" -> "At: 1\n#inst. = 26" [label=1.0]
 "At: 7\n#inst. = 118" -> "At: 1\n#inst. = 35" [label=2.0]
 "At: 7\n#inst. = 118" -> "At: 1\n#inst. = 32" [label=3.0]
 "At: 7\n#inst. = 118" -> "At: 1\n#inst. = 25" [label=4.0]
 "At: 7\n#inst. = 267" -> "At: 8\n#inst. = 23" [label=1.0]
 "At: 7\n#inst. = 267" -> "At: 1\n#inst. = 30" [label=2.0]
 "At: 7\n#inst. = 267" -> "At: 6\n#inst. = 109" [label=3.0]
 "At: 7\n#inst. = 267" -> "At: 1\n#inst. = 105" [label=4.0]
 "At: 5\n#inst. = 10" -> "T5: Class 2\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 7\n#inst. = 6" [label=2.0]
 "At: 7\n#inst. = 87" -> "At: 3\n#inst. = 15" [label=1.0]
 "At: 7\n#inst. = 87" -> "At: 3\n#inst. = 28" [label=2.0]
 "At: 7\n#inst. = 87" -> "At: 6\n#inst. = 21" [label=3.0]
 "At: 7\n#inst. = 87" -> "At: 6\n#inst. = 23" [label=4.0]
 "At: 1\n#inst. = 144" -> "At: 6\n#inst. = 15" [label=1.0]
 "At: 1\n#inst. = 144" -> "At: 7\n#inst. = 52" [label=2.0]
 "At: 1\n#inst. = 144" -> "At: 4\n#inst. = 69" [label=3.0]
 "At: 1\n#inst. = 144" -> "At: 6\n#inst. = 8" [label=4.0]
 "At: 7\n#inst. = 405" -> "At: 6\n#inst. = 10" [label=1.0]
 "At: 7\n#inst. = 405" -> "At: 1\n#inst. = 38" [label=2.0]
 "At: 7\n#inst. = 405" -> "At: 6\n#inst. = 107" [label=3.0]
 "At: 7\n#inst. = 405" -> "At: 6\n#inst. = 250" [label=4.0]
 "At: 1\n#inst. = 22" -> "T6: Class 1\n#inst. = 15" [label=1.0]
