digraph G {
 "At: 1\n#inst. = 1473" -> "At: 2\n#inst. = 169" [label=1.0]
 "At: 1\n#inst. = 1473" -> "At: 7\n#inst. = 327" [label=2.0]
 "At: 1\n#inst. = 1473" -> "At: 6\n#inst. = 413" [label=3.0]
 "At: 1\n#inst. = 1473" -> "At: 8\n#inst. = 564" [label=4.0]
 "At: 2\n#inst. = 169" -> "At: 7\n#inst. = 32" [label=1.0]
 "At: 2\n#inst. = 169" -> "At: 7\n#inst. = 62" [label=2.0]
 "At: 2\n#inst. = 169" -> "At: 0\n#inst. = 51" [label=3.0]
 "At: 2\n#inst. = 169" -> "At: 6\n#inst. = 24" [label=4.0]
 "At: 7\n#inst. = 327" -> "At: 2\n#inst. = 54" [label=1.0]
 "At: 7\n#inst. = 327" -> "At: 2\n#inst. = 80" [label=2.0]
 "At: 7\n#inst. = 327" -> "At: 0\n#inst. = 100" [label=3.0]
 "At: 7\n#inst. = 327" -> "At: 2\n#inst. = 93" [label=4.0]
 "At: 6\n#inst. = 413" -> "At: 5\n#inst. = 86" [label=1.0]
 "At: 6\n#inst. = 413" -> "At: 7\n#inst. = 126" [label=2.0]
 "At: 6\n#inst. = 413" -> "At: 0\n#inst. = 195" [label=3.0]
 "At: 6\n#inst. = 413" -> "At: 5\n#inst. = 6" [label=4.0]
 "At: 8\n#inst. = 564" -> "At: 2\n#inst. = 556" [label=1.0]
 "At: 8\n#inst. = 564" -> "At: 7\n#inst. = 8" [label=2.0]
 "At: 7\n#inst. = 32" -> "T1: Class 1\n#inst. = 15" [label=1.0]
 "At: 7\n#inst. = 32" -> "T2: Class 1\n#inst. = 8" [label=2.0]
 "At: 7\n#inst. = 32" -> "At: 6\n#inst. = 5" [label=3.0]
 "At: 7\n#inst. = 32" -> "At: 8\n#inst. = 4" [label=4.0]
 "At: 7\n#inst. = 62" -> "At: 0\n#inst. = 18" [label=1.0]
 "At: 7\n#inst. = 62" -> "At: 0\n#inst. = 17" [label=2.0]
 "At: 7\n#inst. = 62" -> "At: 3\n#inst. = 11" [label=3.0]
 "At: 7\n#inst. = 62" -> "At: 6\n#inst. = 16" [label=4.0]
 "At: 0\n#inst. = 51" -> "At: 6\n#inst. = 8" [label=1.0]
 "At: 0\n#inst. = 51" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 0\n#inst. = 51" -> "At: 7\n#inst. = 33" [label=3.0]
 "At: 6\n#inst. = 24" -> "At: 8\n#inst. = 9" [label=1.0]
 "At: 6\n#inst. = 24" -> "At: 0\n#inst. = 8" [label=2.0]
 "At: 6\n#inst. = 24" -> "At: 7\n#inst. = 6" [label=3.0]
 "At: 6\n#inst. = 24" -> "T3: Class 3\n#inst. = 1" [label=4.0]
 "At: 2\n#inst. = 54" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 54" -> "At: 6\n#inst. = 24" [label=2.0]
 "At: 2\n#inst. = 54" -> "At: 5\n#inst. = 22" [label=3.0]
 "At: 2\n#inst. = 54" -> "At: 5\n#inst. = 6" [label=4.0]
 "At: 2\n#inst. = 80" -> "At: 0\n#inst. = 6" [label=1.0]
 "At: 2\n#inst. = 80" -> "At: 3\n#inst. = 21" [label=2.0]
 "At: 2\n#inst. = 80" -> "At: 6\n#inst. = 33" [label=3.0]
 "At: 2\n#inst. = 80" -> "At: 0\n#inst. = 20" [label=4.0]
 "At: 0\n#inst. = 100" -> "At: 2\n#inst. = 36" [label=1.0]
 "At: 0\n#inst. = 100" -> "At: 2\n#inst. = 46" [label=2.0]
 "At: 0\n#inst. = 100" -> "At: 3\n#inst. = 18" [label=3.0]
 "At: 2\n#inst. = 93" -> "T4: Class 1\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 93" -> "At: 0\n#inst. = 15" [label=2.0]
 "At: 2\n#inst. = 93" -> "At: 6\n#inst. = 32" [label=3.0]
 "At: 2\n#inst. = 93" -> "At: 5\n#inst. = 45" [label=4.0]
 "At: 5\n#inst. = 86" -> "At: 0\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 86" -> "At: 2\n#inst. = 81" [label=2.0]
 "At: 7\n#inst. = 126" -> "At: 2\n#inst. = 8" [label=1.0]
 "At: 7\n#inst. = 126" -> "At: 3\n#inst. = 32" [label=2.0]
 "At: 7\n#inst. = 126" -> "At: 2\n#inst. = 41" [label=3.0]
 "At: 7\n#inst. = 126" -> "At: 0\n#inst. = 45" [label=4.0]
 "At: 0\n#inst. = 195" -> "At: 7\n#inst. = 75" [label=1.0]
 "At: 0\n#inst. = 195" -> "At: 7\n#inst. = 68" [label=2.0]
 "At: 0\n#inst. = 195" -> "At: 7\n#inst. = 52" [label=3.0]
 "At: 5\n#inst. = 6" -> "T5: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 556" -> "At: 6\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 556" -> "At: 7\n#inst. = 27" [label=3.0]
 "At: 2\n#inst. = 556" -> "At: 3\n#inst. = 526" [label=4.0]
 "At: 7\n#inst. = 8" -> "T6: Class 3\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 8" -> "T7: Class 3\n#inst. = 3" [label=3.0]
 "At: 7\n#inst. = 8" -> "T8: Class 1\n#inst. = 1" [label=4.0]
