digraph G {
 "At: 6\n#inst. = 1473" -> "At: 7\n#inst. = 446" [label=1.0]
 "At: 6\n#inst. = 1473" -> "At: 0\n#inst. = 418" [label=2.0]
 "At: 6\n#inst. = 1473" -> "At: 0\n#inst. = 587" [label=3.0]
 "At: 6\n#inst. = 1473" -> "At: 7\n#inst. = 22" [label=4.0]
 "At: 7\n#inst. = 446" -> "T1: Class 1\n#inst. = 8" [label=1.0]
 "At: 7\n#inst. = 446" -> "At: 2\n#inst. = 25" [label=2.0]
 "At: 7\n#inst. = 446" -> "At: 0\n#inst. = 119" [label=3.0]
 "At: 7\n#inst. = 446" -> "At: 3\n#inst. = 294" [label=4.0]
 "At: 0\n#inst. = 418" -> "At: 1\n#inst. = 143" [label=1.0]
 "At: 0\n#inst. = 418" -> "At: 7\n#inst. = 168" [label=2.0]
 "At: 0\n#inst. = 418" -> "At: 7\n#inst. = 107" [label=3.0]
 "At: 0\n#inst. = 587" -> "At: 1\n#inst. = 211" [label=1.0]
 "At: 0\n#inst. = 587" -> "At: 7\n#inst. = 256" [label=2.0]
 "At: 0\n#inst. = 587" -> "At: 7\n#inst. = 120" [label=3.0]
 "At: 7\n#inst. = 22" -> "T2: Class 1\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 22" -> "At: 2\n#inst. = 5" [label=2.0]
 "At: 7\n#inst. = 22" -> "At: 0\n#inst. = 5" [label=3.0]
 "At: 7\n#inst. = 22" -> "At: 1\n#inst. = 8" [label=4.0]
 "At: 2\n#inst. = 25" -> "T3: Class 3\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 25" -> "At: 0\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 25" -> "At: 0\n#inst. = 18" [label=4.0]
 "At: 0\n#inst. = 119" -> "At: 4\n#inst. = 38" [label=1.0]
 "At: 0\n#inst. = 119" -> "At: 1\n#inst. = 44" [label=2.0]
 "At: 0\n#inst. = 119" -> "At: 5\n#inst. = 37" [label=3.0]
 "At: 3\n#inst. = 294" -> "At: 0\n#inst. = 263" [label=1.0]
 "At: 3\n#inst. = 294" -> "At: 0\n#inst. = 27" [label=2.0]
 "At: 3\n#inst. = 294" -> "T4: Class 3\n#inst. = 4" [label=3.0]
 "At: 1\n#inst. = 143" -> "At: 7\n#inst. = 4" [label=1.0]
 "At: 1\n#inst. = 143" -> "At: 5\n#inst. = 26" [label=2.0]
 "At: 1\n#inst. = 143" -> "At: 7\n#inst. = 66" [label=3.0]
 "At: 1\n#inst. = 143" -> "At: 5\n#inst. = 47" [label=4.0]
 "At: 7\n#inst. = 168" -> "At: 2\n#inst. = 15" [label=1.0]
 "At: 7\n#inst. = 168" -> "At: 1\n#inst. = 33" [label=2.0]
 "At: 7\n#inst. = 168" -> "At: 4\n#inst. = 48" [label=3.0]
 "At: 7\n#inst. = 168" -> "At: 1\n#inst. = 72" [label=4.0]
 "At: 7\n#inst. = 107" -> "T5: Class 1\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 107" -> "At: 1\n#inst. = 18" [label=2.0]
 "At: 7\n#inst. = 107" -> "At: 1\n#inst. = 30" [label=3.0]
 "At: 7\n#inst. = 107" -> "At: 1\n#inst. = 56" [label=4.0]
 "At: 1\n#inst. = 211" -> "At: 5\n#inst. = 23" [label=1.0]
 "At: 1\n#inst. = 211" -> "At: 7\n#inst. = 64" [label=2.0]
 "At: 1\n#inst. = 211" -> "At: 7\n#inst. = 74" [label=3.0]
 "At: 1\n#inst. = 211" -> "At: 7\n#inst. = 50" [label=4.0]
 "At: 7\n#inst. = 256" -> "At: 8\n#inst. = 20" [label=1.0]
 "At: 7\n#inst. = 256" -> "At: 1\n#inst. = 51" [label=2.0]
 "At: 7\n#inst. = 256" -> "At: 4\n#inst. = 89" [label=3.0]
 "At: 7\n#inst. = 256" -> "At: 1\n#inst. = 96" [label=4.0]
 "At: 7\n#inst. = 120" -> "T6: Class 1\n#inst. = 20" [label=1.0]
 "At: 7\n#inst. = 120" -> "At: 1\n#inst. = 19" [label=2.0]
 "At: 7\n#inst. = 120" -> "At: 1\n#inst. = 30" [label=3.0]
 "At: 7\n#inst. = 120" -> "At: 3\n#inst. = 51" [label=4.0]
 "At: 2\n#inst. = 5" -> "T7: Class 3\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 5" -> "T8: Class 1\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 5" -> "T9: Class 2\n#inst. = 1" [label=4.0]
 "At: 0\n#inst. = 5" -> "At: 1\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 5" -> "T10: Class 1\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 8" -> "T11: Class 3\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 8" -> "At: 2\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 8" -> "At: 4\n#inst. = 2" [label=4.0]
 "At: 0\n#inst. = 5" -> "T12: Class 3\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 5" -> "At: 3\n#inst. = 4" [label=3.0]
 "At: 0\n#inst. = 18" -> "At: 1\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 18" -> "At: 8\n#inst. = 12" [label=2.0]
 "At: 0\n#inst. = 18" -> "At: 1\n#inst. = 4" [label=3.0]
 "At: 4\n#inst. = 38" -> "T13: Class 2\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 38" -> "At: 1\n#inst. = 36" [label=2.0]
 "At: 1\n#inst. = 44" -> "T14: Class 1\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 44" -> "At: 8\n#inst. = 10" [label=3.0]
 "At: 1\n#inst. = 44" -> "At: 5\n#inst. = 32" [label=4.0]
 "At: 5\n#inst. = 37" -> "T15: Class 1\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 37" -> "At: 2\n#inst. = 31" [label=2.0]
 "At: 0\n#inst. = 263" -> "At: 1\n#inst. = 39" [label=1.0]
 "At: 0\n#inst. = 263" -> "At: 1\n#inst. = 125" [label=2.0]
 "At: 0\n#inst. = 263" -> "At: 2\n#inst. = 99" [label=3.0]
 "At: 0\n#inst. = 27" -> "T16: Class 3\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 27" -> "At: 5\n#inst. = 23" [label=3.0]
 "At: 7\n#inst. = 4" -> "T17: Class 1\n#inst. = 2" [label=1.0]
 "At: 7\n#inst. = 4" -> "T18: Class 3\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 4" -> "T19: Class 1\n#inst. = 1" [label=4.0]
 "At: 5\n#inst. = 26" -> "T20: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 26" -> "At: 7\n#inst. = 23" [label=2.0]
 "At: 7\n#inst. = 66" -> "At: 2\n#inst. = 10" [label=1.0]
 "At: 7\n#inst. = 66" -> "At: 2\n#inst. = 11" [label=2.0]
 "At: 7\n#inst. = 66" -> "At: 5\n#inst. = 23" [label=3.0]
 "At: 7\n#inst. = 66" -> "At: 2\n#inst. = 22" [label=4.0]
 "At: 5\n#inst. = 47" -> "At: 2\n#inst. = 13" [label=1.0]
 "At: 5\n#inst. = 47" -> "At: 4\n#inst. = 34" [label=2.0]
 "At: 2\n#inst. = 15" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 15" -> "At: 4\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 15" -> "T21: Class 1\n#inst. = 8" [label=4.0]
 "At: 1\n#inst. = 33" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 1\n#inst. = 33" -> "At: 8\n#inst. = 12" [label=2.0]
 "At: 1\n#inst. = 33" -> "At: 5\n#inst. = 15" [label=3.0]
 "At: 4\n#inst. = 48" -> "At: 1\n#inst. = 10" [label=1.0]
 "At: 4\n#inst. = 48" -> "At: 1\n#inst. = 38" [label=2.0]
 "At: 1\n#inst. = 72" -> "At: 2\n#inst. = 16" [label=2.0]
 "At: 1\n#inst. = 72" -> "At: 5\n#inst. = 13" [label=3.0]
 "At: 1\n#inst. = 72" -> "At: 5\n#inst. = 43" [label=4.0]
 "At: 1\n#inst. = 18" -> "T22: Class 1\n#inst. = 10" [label=1.0]
 "At: 1\n#inst. = 18" -> "At: 2\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 18" -> "T23: Class 1\n#inst. = 4" [label=3.0]
 "At: 1\n#inst. = 30" -> "T24: Class 1\n#inst. = 6" [label=1.0]
 "At: 1\n#inst. = 30" -> "At: 2\n#inst. = 8" [label=2.0]
 "At: 1\n#inst. = 30" -> "At: 3\n#inst. = 11" [label=3.0]
 "At: 1\n#inst. = 30" -> "At: 5\n#inst. = 5" [label=4.0]
 "At: 1\n#inst. = 56" -> "At: 5\n#inst. = 8" [label=1.0]
 "At: 1\n#inst. = 56" -> "At: 5\n#inst. = 12" [label=2.0]
 "At: 1\n#inst. = 56" -> "At: 4\n#inst. = 8" [label=3.0]
 "At: 1\n#inst. = 56" -> "At: 5\n#inst. = 28" [label=4.0]
 "At: 5\n#inst. = 23" -> "T25: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 23" -> "T26: Class 3\n#inst. = 21" [label=2.0]
 "At: 7\n#inst. = 64" -> "At: 3\n#inst. = 14" [label=1.0]
 "At: 7\n#inst. = 64" -> "At: 2\n#inst. = 19" [label=2.0]
 "At: 7\n#inst. = 64" -> "At: 2\n#inst. = 14" [label=3.0]
 "At: 7\n#inst. = 64" -> "At: 2\n#inst. = 17" [label=4.0]
 "At: 7\n#inst. = 74" -> "At: 2\n#inst. = 16" [label=1.0]
 "At: 7\n#inst. = 74" -> "At: 4\n#inst. = 27" [label=2.0]
 "At: 7\n#inst. = 74" -> "At: 3\n#inst. = 14" [label=3.0]
 "At: 7\n#inst. = 74" -> "At: 2\n#inst. = 17" [label=4.0]
 "At: 7\n#inst. = 50" -> "T27: Class 3\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 50" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 7\n#inst. = 50" -> "At: 5\n#inst. = 31" [label=3.0]
 "At: 7\n#inst. = 50" -> "At: 5\n#inst. = 12" [label=4.0]
 "At: 8\n#inst. = 20" -> "At: 1\n#inst. = 12" [label=1.0]
 "At: 8\n#inst. = 20" -> "At: 2\n#inst. = 8" [label=2.0]
 "At: 1\n#inst. = 51" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 1\n#inst. = 51" -> "At: 4\n#inst. = 22" [label=2.0]
