digraph G {
 "At: 2\n#inst. = 1473" -> "At: 1\n#inst. = 43" [label=1.0]
 "At: 2\n#inst. = 1473" -> "At: 0\n#inst. = 185" [label=2.0]
 "At: 2\n#inst. = 1473" -> "At: 7\n#inst. = 347" [label=3.0]
 "At: 2\n#inst. = 1473" -> "At: 1\n#inst. = 898" [label=4.0]
 "At: 1\n#inst. = 43" -> "At: 0\n#inst. = 24" [label=1.0]
 "At: 1\n#inst. = 43" -> "At: 0\n#inst. = 14" [label=2.0]
 "At: 1\n#inst. = 43" -> "At: 0\n#inst. = 5" [label=3.0]
 "At: 0\n#inst. = 185" -> "At: 6\n#inst. = 55" [label=1.0]
 "At: 0\n#inst. = 185" -> "At: 3\n#inst. = 81" [label=2.0]
 "At: 0\n#inst. = 185" -> "At: 7\n#inst. = 49" [label=3.0]
 "At: 7\n#inst. = 347" -> "At: 1\n#inst. = 45" [label=1.0]
 "At: 7\n#inst. = 347" -> "At: 0\n#inst. = 79" [label=2.0]
 "At: 7\n#inst. = 347" -> "At: 0\n#inst. = 107" [label=3.0]
 "At: 7\n#inst. = 347" -> "At: 0\n#inst. = 116" [label=4.0]
 "At: 1\n#inst. = 898" -> "At: 0\n#inst. = 18" [label=1.0]
 "At: 1\n#inst. = 898" -> "At: 6\n#inst. = 102" [label=2.0]
 "At: 1\n#inst. = 898" -> "At: 7\n#inst. = 241" [label=3.0]
 "At: 1\n#inst. = 898" -> "At: 0\n#inst. = 537" [label=4.0]
 "At: 0\n#inst. = 24" -> "T1: Class 1\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 24" -> "At: 7\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 24" -> "At: 3\n#inst. = 18" [label=3.0]
 "At: 0\n#inst. = 14" -> "At: 6\n#inst. = 5" [label=1.0]
 "At: 0\n#inst. = 14" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 14" -> "T2: Class 1\n#inst. = 4" [label=3.0]
 "At: 0\n#inst. = 5" -> "T3: Class 2\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 5" -> "T4: Class 1\n#inst. = 1" [label=3.0]
