digraph G {
 "At: 0\n#inst. = 1473" -> "At: 7\n#inst. = 445" [label=1.0]
 "At: 0\n#inst. = 1473" -> "At: 7\n#inst. = 668" [label=2.0]
 "At: 0\n#inst. = 1473" -> "At: 4\n#inst. = 360" [label=3.0]
 "At: 7\n#inst. = 445" -> "At: 1\n#inst. = 54" [label=1.0]
 "At: 7\n#inst. = 445" -> "At: 8\n#inst. = 81" [label=2.0]
 "At: 7\n#inst. = 445" -> "At: 1\n#inst. = 163" [label=3.0]
 "At: 7\n#inst. = 445" -> "At: 2\n#inst. = 147" [label=4.0]
 "At: 7\n#inst. = 668" -> "At: 1\n#inst. = 49" [label=1.0]
 "At: 7\n#inst. = 668" -> "At: 6\n#inst. = 86" [label=2.0]
 "At: 7\n#inst. = 668" -> "At: 1\n#inst. = 208" [label=3.0]
 "At: 7\n#inst. = 668" -> "At: 2\n#inst. = 325" [label=4.0]
 "At: 4\n#inst. = 360" -> "At: 6\n#inst. = 81" [label=1.0]
 "At: 4\n#inst. = 360" -> "At: 6\n#inst. = 279" [label=2.0]
 "At: 1\n#inst. = 54" -> "At: 8\n#inst. = 7" [label=1.0]
 "At: 1\n#inst. = 54" -> "At: 2\n#inst. = 28" [label=2.0]
 "At: 1\n#inst. = 54" -> "At: 6\n#inst. = 15" [label=3.0]
 "At: 1\n#inst. = 54" -> "At: 8\n#inst. = 4" [label=4.0]
 "At: 8\n#inst. = 81" -> "At: 1\n#inst. = 76" [label=1.0]
 "At: 8\n#inst. = 81" -> "At: 2\n#inst. = 5" [label=2.0]
 "At: 1\n#inst. = 163" -> "T1: Class 3\n#inst. = 3" [label=1.0]
 "At: 1\n#inst. = 163" -> "At: 2\n#inst. = 30" [label=2.0]
 "At: 1\n#inst. = 163" -> "At: 2\n#inst. = 64" [label=3.0]
 "At: 1\n#inst. = 163" -> "At: 6\n#inst. = 66" [label=4.0]
 "At: 2\n#inst. = 147" -> "T2: Class 2\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 147" -> "At: 6\n#inst. = 13" [label=2.0]
 "At: 2\n#inst. = 147" -> "At: 6\n#inst. = 25" [label=3.0]
 "At: 2\n#inst. = 147" -> "At: 3\n#inst. = 108" [label=4.0]
 "At: 1\n#inst. = 49" -> "At: 3\n#inst. = 8" [label=1.0]
 "At: 1\n#inst. = 49" -> "At: 3\n#inst. = 26" [label=2.0]
 "At: 1\n#inst. = 49" -> "At: 4\n#inst. = 12" [label=3.0]
 "At: 1\n#inst. = 49" -> "At: 8\n#inst. = 3" [label=4.0]
 "At: 6\n#inst. = 86" -> "At: 2\n#inst. = 19" [label=1.0]
 "At: 6\n#inst. = 86" -> "At: 2\n#inst. = 21" [label=2.0]
 "At: 6\n#inst. = 86" -> "At: 4\n#inst. = 44" [label=3.0]
 "At: 6\n#inst. = 86" -> "T3: Class 3\n#inst. = 2" [label=4.0]
 "At: 1\n#inst. = 208" -> "At: 2\n#inst. = 16" [label=1.0]
 "At: 1\n#inst. = 208" -> "At: 6\n#inst. = 59" [label=2.0]
 "At: 1\n#inst. = 208" -> "At: 8\n#inst. = 61" [label=3.0]
 "At: 1\n#inst. = 208" -> "At: 2\n#inst. = 72" [label=4.0]
 "At: 2\n#inst. = 325" -> "At: 6\n#inst. = 15" [label=2.0]
 "At: 2\n#inst. = 325" -> "At: 1\n#inst. = 58" [label=3.0]
 "At: 2\n#inst. = 325" -> "At: 6\n#inst. = 252" [label=4.0]
 "At: 6\n#inst. = 81" -> "At: 7\n#inst. = 30" [label=1.0]
 "At: 6\n#inst. = 81" -> "At: 1\n#inst. = 28" [label=2.0]
 "At: 6\n#inst. = 81" -> "At: 8\n#inst. = 23" [label=3.0]
 "At: 6\n#inst. = 279" -> "At: 1\n#inst. = 127" [label=1.0]
 "At: 6\n#inst. = 279" -> "At: 7\n#inst. = 66" [label=2.0]
 "At: 6\n#inst. = 279" -> "At: 2\n#inst. = 81" [label=3.0]
 "At: 6\n#inst. = 279" -> "T4: Class 1\n#inst. = 5" [label=4.0]
 "At: 8\n#inst. = 7" -> "T5: Class 1\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 7" -> "T6: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 28" -> "T7: Class 3\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 28" -> "T8: Class 1\n#inst. = 10" [label=2.0]
 "At: 2\n#inst. = 28" -> "At: 6\n#inst. = 13" [label=3.0]
 "At: 2\n#inst. = 28" -> "T9: Class 1\n#inst. = 4" [label=4.0]
 "At: 6\n#inst. = 15" -> "T10: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 15" -> "T11: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 15" -> "At: 2\n#inst. = 11" [label=3.0]
 "At: 6\n#inst. = 15" -> "T12: Class 1\n#inst. = 1" [label=4.0]
 "At: 8\n#inst. = 4" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "T13: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 76" -> "At: 2\n#inst. = 8" [label=1.0]
 "At: 1\n#inst. = 76" -> "At: 5\n#inst. = 20" [label=2.0]
 "At: 1\n#inst. = 76" -> "At: 6\n#inst. = 35" [label=3.0]
